{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 694428.1279641889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.0921529872581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.8346667773335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.461373009557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.557731077944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.7365389011542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.1501706672947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.7317508008293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.2417151334323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.4791172643861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.5327345487939} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.2431144860946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.6219535052126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.1358098601822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.1898057485923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.4022218490585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.7544557158812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.0274497699816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.269451764941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.2005681011266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0024069197827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0404992154843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.1538844902186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6373952966867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.981351516345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5087457751989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6229164716555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0571691819946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8921926857486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4968032229729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.9600289755515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.8497318135067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.054424677156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2068494621361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.1277317216197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.3621287566143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2929944572286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7922359701671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.1472048620146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.4061806386106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4108507146435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.4857657606344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.1734255791487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0400377978573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1557931864887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.4820228421418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.424146577697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.6213432224288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.1397659724894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.1106661538245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.7782629242467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.6633819969632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.754710316254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.622464111174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2381174478274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.4929500258631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6324631671102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2577366531209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5041292709689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.208638180294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.9647907877517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.9482716441725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.0488946672817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0026696284447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6742582503202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.9663982368105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.9487972312506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.265980865255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.3787443668327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.7815129072509} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2974516412903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.0410184589967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.3965410060839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.1482673255672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.8906369138425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.3476619415749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.1251567132556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2982529138775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.1256572909681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.7293944929897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5305704836677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.0338080234749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.2331869105745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8343094570089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.1323621788827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.0532700482538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8986670686228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8671703771297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.3380742774182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.1039877998896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.0048895338936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4801819931218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9946274439903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.741367158512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9568678080275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6941846878556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.6753155515975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.9768492228736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9406524487262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.4764127980638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6845643663801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6436639444646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.4021398751734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.7915938532394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.8809896384001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6951657255327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8315030286802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3196342907685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3603692052335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3626441641406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5313248388601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.2861635364266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.372442580192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8831446089158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5661450501896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6827396239269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0660446331788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.6571768523038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.6656424543619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.4236771279354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3791559437456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3744394095627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.7650334159906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.6090628896669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.2259050118618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.0221204558235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.9942010897288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.8915043043659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.4545082673369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.9555358373076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.941991958809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4581613299645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.6052681499209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.4498203666219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.0070052483111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.8509212311517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.2589764831679} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.5800496799131} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0657491583258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8731180154202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.4434524553158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2324313437027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0754914372628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.8804019253909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5134133637706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6849486998806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.1042350030316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.7214654574443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3410682656447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9154710947497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.7171771761547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.140764366385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4820833827613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.8326590088772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8164572298208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8792323546005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4031298043932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.4614714534792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.352881208186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.645647273323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6793627301656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.4678253170337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.8942932275775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5836845762042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.8938788298258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8348667115226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2888872296144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6214255794314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2471620108897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.9121067161719} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9504828980562} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9847348112337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8580079352427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6762292532321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.0848116575174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4761128112957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.7939047664776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.7880793332686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6903560553033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.847069767226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6192492806633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6941972253411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5068142486089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.973515909718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7866222430375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3286777542897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3594993939797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5660615575007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4428512938589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0889642070495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4761991522912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0920588968332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5658047497213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1870676180129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8187736692569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.8021094481202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9367672469232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8932648437711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3458723005112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7968763751014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.5162549194498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9893832906557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.8615422300779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.3273082705655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5836017808825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0219587012011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8075057048648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2404359219336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3755811152726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8386147767735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6193061044667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5578598142425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.604209935613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4206405354348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.6424300873169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.896293713089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4058614524484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0335652790194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3900676929104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2153010021175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.8524521008263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2148541420961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8085901918255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1695823741904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.1043696103043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1461749385547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8246650384965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7652000882235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5559536983602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0410187082142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0030675148992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3771563312541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3780135155514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3730043850135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5103002399994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0229802521465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9939517844136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.7107807395798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3398757157337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.3066086605581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.2874786339597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.2860533349893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.5837443302485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.8322917254739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.1757937905701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.297703756393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.0784592972825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.9817977313046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.300933666125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.0408243003944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9228123017185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5585267906783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.9511708929793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.285507153869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.4111945907875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.012849159667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.1121010655826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6701862540767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.9219718521823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7621969989267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.4933636740982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6872723103011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8588841106211} 
