{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 421656.8636515186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.2821543291197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.3082625849777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.6340016402094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.8464282206281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.7621603627285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.4472088452385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.454760811984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4565109963962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.0295245379684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.8993979066058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.7775366961496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.3218183409044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.7294429222311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5519982141061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.5660140714664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.9803730072434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.9460805432301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.7768181631116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.1749850362057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6824949450266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.5565260925081} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3770551934784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.0693547776544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5182158852601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8520610609391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9648090215305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.8607687554888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.4052930525907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9457497113526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.1284087839867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1020518084365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.6093203345431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0440323005325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.0351774744918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7528923621207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.6618711308578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.2479249924842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.5749844090535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.0880315197292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.6428919926067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.1468323335399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.8001016033545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.7872303128047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.056499397745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.6561789759301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.5700511424642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.241005381899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.5706070994326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.7336952140263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.4654159016657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.1869452359583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.4987499294218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.9019958482734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.992916687589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.2432380222535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.8601049235333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.2310750385061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.8414026208467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.107238517397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5717783558346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2852941783805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2738444128674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.2760556865462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2894727111234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.6489559824884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7085515170003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.1659602809646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.0508435396755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.259910338917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.9348023420669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4596202209377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.6174899087813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.7130134290214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.5759668009259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.9147329022445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6608250484189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.9889792511625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.1953094037603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.3034563367438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3827678422633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.2153611615817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.7823650540123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.1797191062024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.7098030232096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8166598359647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.1301868106796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.5916762531915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.7517627943271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4331321405889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.7712284375721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5068932197177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7069344657066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.9602342765503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9346311105704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.583251094466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.4557417746919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.2820928963329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0774095329781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.7939118156494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7515458744392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6880827985295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.8337199094633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0180065062871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.8506879534618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.7697475013764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2247197267702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.5950549014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.4260953768141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.6446552763975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.5574806448914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.8318567008171} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.729212368675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.5779972570077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.8057389621245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.562094558527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.249857377325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.3478640925567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.4083205255031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.2894320816288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.8046734347187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.0005578786953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5200331010567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9882766908408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.1308357459652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.3512176089442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6324822567308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.590169186763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.8087252418034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.6870562551738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.7070524842075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.1078979367121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.3427322863918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0232849552426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.8559170538628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.679304471184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0888500688968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2553091458235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.9800472987667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.4327821002255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.133728435808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2404207892256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3233772315771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.7675133144528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.1911054332934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3731370990471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.0761860769342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5722856255599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.2890322399604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.1009501695371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.8504861740316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.2339124047154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.3538098408203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1946266178627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.736150573415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.772456518266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.0286804315765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.5689655818862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0818981482936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0053319014111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6667929969585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.7209127436129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5114787167802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.7296976125907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.8078850147054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6844873975604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.103859164212} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.4070309059318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5308301746526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.2711080010383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.9729612161341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.4906544122987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7770417333558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2315197647463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.0383225618025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.5683867516403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.4344545114791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.5648948638882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.975819544703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.719245128211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.6087980512578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.6297320601395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.4614686162839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.5362824134961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.0137439776992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4424000656084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3628722973352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.4897362414235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.7417252638311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4015100582413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2023398075106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.3781500458368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.298071854384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.660534548108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.0221854799676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.351205689688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0427102896099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.3454149277616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1894762971001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.1453933562465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.421254385481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.1136733848209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.160940652124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.4443291223628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.7937902352263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.560815392509} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.566879428037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.6388671496013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.496409597183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.401361241642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6655357703112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.4803098247764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.5322573868361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.2050464132394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.367222747879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.9366291827364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.565013852062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.1960092708312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.9914260385353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.8510892441969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4857246166646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.5685121471478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5117379877076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2513101786495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.4006431592798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.0466350700433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.849543612812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.9315820274519} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.3223937553753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.0956840515794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.5862609693925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.697933542516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.7453223950512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.0331758891871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.3881146879636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.1095219801791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.9858183653142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.4965027244654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.3083186350032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.4576581412236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.5842460172935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.5037865012496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2136204015155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.3661507920858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.6714358669025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5731418636542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.6721495426036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2130857591917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.6548530032439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7905623240028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9200601797207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3128392784677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.1109817028735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7020047638053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.0807450444916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3369123729436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1997203242938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.8754828527283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.1386159864019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6403467757849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.7176313229837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1853979439678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.0530547703224} 
