{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 374135.18106034945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.05888213455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.2517962547595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.2542422923307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.0317600065524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.5356411575572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.7733069039489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.9174145265496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6248101299113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7431246675905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.9798934098595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6827903451006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5650269213507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0382304067125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.1423486692646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1521598112818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.104019363339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.3461014829463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9417561198132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.111681944988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5317378674915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1863636963615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.5481584708944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8188454081258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.8810346322375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.2479572760149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.8634645486773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2647609448206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0964426255573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.9882454991271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.970666001444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2831177908481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8344221096401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.9273803870366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.8896270884101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9704288258919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4378641815251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2416056306566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.7246502054295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7406925612105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.9968328298808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7954828829506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8676090400966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3020525941491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.7799522102907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.668272013723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3507543427536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2004192006285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5496618699756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.9959660151775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7498849062079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.4412537223154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.196919188196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.9498655785216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6300063936867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.1460014463694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0357406792061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3190975825472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8227369632328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2315335553479} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.6976019933918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.3233628845646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0873311303662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.8210342410935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.1611176476235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8466053247956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3471403028379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9578227502135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2333458198304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0106346099774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.355560434838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.350536867457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.8920328897102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5652109593182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6956498479428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.6735046610077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.568471081771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5877724237324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0964952326943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.8893619569085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.7520608482986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5236049144789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1151066339804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1525860755564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4454717761087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.0901101899924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3495283089771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.8127259462965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9654803427595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2970463988171} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.6762293836689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9168158991213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8230620830373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.684530661232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.4383077355476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1026244657024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.8963862516417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.5262728445955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.1433571677301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4942142320758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.1790907946762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9830306935771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.3518295979444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.7033673283747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.9883475303122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5409851440584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2182357863873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.4972572149289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.6226787452397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.9708813959307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.986319659055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.4452004711464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.0278378074775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.5308759091174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.5347222532197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.8311626363779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5565357189546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6494430653868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.5150360263308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.5465373731349} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.9804254484201} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.6705854864474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.7016828840988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6245130207888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.4270636859513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.1316366277649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.983297936817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0444215219293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0327652197617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0726284263135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.509530141582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6655688465686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2575194806382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4255058993468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2730173665295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0410322992468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.6767746911619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3931050710656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1042365357782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6513726642308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8009310476531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5442495979039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7972522402463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.716291929504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1235909978516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5971535584401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.808674936317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.7987668067194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3240407982037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8791142958883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4081144516638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8357125752566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1169790135118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.3365011754144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3690735385381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7959251780355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8178411412573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1647119968894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0211007803313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.2299766520786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4927658794135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.6285996524068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3342988504835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5201543877735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7158808548497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0478209264023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.8531472197111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2239806019973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0232956503869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1709414897731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.8893770913002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0660380526288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.7393436007912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6234519260711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.584843504165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.9326786198931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3073072486391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2433167312051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1295297155751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5706122522818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.6400852669401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.3101425703915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2698709110597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.6975258359448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7557435733256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1964425238948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.7250614217621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.7639465638757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6473640965824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5901699531447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7574228380491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4219820159523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.676429555905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.0307854818424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2396175875153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8935717271316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.337829611623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5727651043927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4571028486389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6139715690798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9837746728749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.6396272311374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3225206844324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2285915991936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2365247334614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9892194755357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5907335690626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9048746788167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.4458705834244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.0109969191549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4890963105222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9509562842602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1156737773913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.494818941936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1671294253883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.9606663028233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7288069489584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0063235593369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.049768414008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.1438542469953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0931869573874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5996614556905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.6577340987544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2350853407596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0226893370677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.5846271662965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3475693720345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.3038866946357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2664597721528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.6075378106798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.6541498460074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8501660006037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.4551782652086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.3752891446748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.4655335987663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.3378570508517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9433973948701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.0485038232068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.8894650906038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.8832530335862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2495292695885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9420759878126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.315550173288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.8784067981958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.3893610919338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.9304835438277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6515431404164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.8786579589296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3318346657056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.6023466820839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.862189627032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2881456972241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0345407812671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.2578285783977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.7790539105802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0046583447327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3149950659931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8415152564926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.045454235441} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.993694228803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.8419589779318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.7388626118884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1709486785944} 
