{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 344634.7801927851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.0291678414362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.4083964911737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.2458103664482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.8958993217857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.9044985593414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.8659768589987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.0696474819366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.4481061148243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.1530813261572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.0248582134241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.7505691977942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.707182787919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.227751449494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.4231270845306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.8811241053731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.5191748458353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.1296080778842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.8724417821229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.10666540591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.1018167747902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.4404174850984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.9224812737663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.2405147538866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.1016176427912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.9800135039133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6409997715103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.7184112608295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.5031365461408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.3373593183319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6215135579383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.7307413150077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.249983467905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.1950784763335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.4272515396469} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.4182564592887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.1476817438966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.565295998583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.5968124288397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.6102431085551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.7232856825175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.8081006380321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.6672111714722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.8484502890645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.7748543368313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.3350938584196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.1770948914125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.4267057910017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.9903984417421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.90676963748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.8239206637238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.6817922779827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.2114210220527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.0050983463018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.4730733190604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.0453442010069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.2888897849541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.693003700958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.2854713420311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.9670670524256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.8178254913877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.9014307106354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.9453192112243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.1948836092265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.9687150646671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.2511422414714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.2975405964858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.1976081191729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.3652360969564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.2817892188914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.5920927325584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.8087478697819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.669305608894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.1935326208941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.505388835744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.6847376538163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.3255900848278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.3906652653819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.5708961155365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.2487571414744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.702992721505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.5549562126591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.8690063515244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.0901341281233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.3978971595541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.8041522189112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.4518706723704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2658384137742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.007939299157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.1081125626515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4390158443546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.4912018314009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.3608239719451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.5887254905999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.4472829965028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.6270413967085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.4093412894831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.2481071619115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.6178222785697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.852094900023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.6797036621954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.1464120892643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.7710096265891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.4566601211968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.9656502437259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.09829747056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.1801697757801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.96675988429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.9462335586851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.366233551435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.6147273024031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.174833418575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.1687630873028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.031026118424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.1659515242147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.0262529791149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.6461066990812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.4922358901579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.8218275189113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.2822446845616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.8332589593167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.2753359739097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.7598616817913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.3390426864321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.7622535629142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.0915768284939} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.3955687623952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.2417302806812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.1718222096445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.6618075131565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.1384499114783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.1314105578945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.511150783876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.1652506748711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.3209980309948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.6252391965661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.9200898306335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.5198494618962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.7526080966231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.2272328046714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6181015535444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.449031132246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.3757177995153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.902874932437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.3760279391856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.4279406693613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.7412692109391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.8827772008564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.9871731837819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.2951866919357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.7628049840783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.9498640307032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5275928826084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.9257099747897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9561165424094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.8353296120706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.8608738981038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.0325346774691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5930315232858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4817099864288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7867119183383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.0467955865334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5073280699454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.622147106116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.6198700439343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.4312299396117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.1920812834333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4254834076096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4053855853945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.7994311363543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5060512893793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.1546815474674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.3840518877624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.121012017692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3411994998874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7991163936836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5275651770661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9763960599624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.2029841877702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3215164344207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.1667791705845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.7207482715548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.895009147311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.9093952818583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.8377003149092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.7778172452723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.6573462024135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.5939770664224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.1841165391211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.000365336654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.1331755657945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.4289097377127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1557744534475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.9065529641921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.378801447506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.6904053299359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1638449465463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9708724976709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.1172866629208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.7544388148181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.3183198526942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.4028281488073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6353659030742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.9489081230964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.8053173637733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.1942383438402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5523259451171} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5481510550347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4587550984825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.309080394725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.8112299863521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.1237906153083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2157923318068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.0768318278675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.6257302581864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.9551739166823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.1325513653348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.0773741241148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7992561145313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.8139652686937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.2636159276022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.6950279314684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.95645450068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.3122321594321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.337425864368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.3091334683508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.0307724674323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.3318310554566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.2765820217078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.4802969437994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.4454352939927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.9517413400256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.1582743422391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.9919509103325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.7684523288995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.8014947018337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.5494871546498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.475379436336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.7492082303563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.924036049375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.5787056895762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.9667487376361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.4284234473963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.3773020357416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.2768726660722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0576284625473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.51468573503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.228044571568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.2104144041105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.6343699010499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.5803533385526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5898914291604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.316423952438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.213984922943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6143299927149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4462375606964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3357626946447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5832845298497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2064940962186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.258350712881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6899397872041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0945937262007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.1433970219358} 
