{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 206259.21023732895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.2246943430883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.0257713108078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.0601540885926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.7276381339079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.0635300209143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9065820225237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.7914392223599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8914643712642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.9716602594171} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.417452523099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.74459648363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.9026022593946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5483524880178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.707439967839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.9731247075459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5149536794509} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.4955740366232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5273549862493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4346443858836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.4157293009234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3894855896084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.300606472277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.8033326228888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 581.1976562832253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.4983089421481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.0284674903247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9320056187233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1057864471543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.863030806652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3064060983515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6464387160871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.9532388472089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.9646087997771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4266413999737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.4161645679175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.0187575674587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9663581053017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.757633268169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5629383620712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5938777948211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.6956737516971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.0852920780387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.9234058358279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.4801543500535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.6435324988415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3375707357758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.8166041960674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.3785899717969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4387090997232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0060281941476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.7181434578893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2825343080303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5973870137302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5516922762438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0958616492342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.608048189498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0498671855435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0423173879448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7412961778022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.473214557197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.350808323938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.8874518323981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3977339024416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0567400422328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.0877590468228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.4574334139676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.6560981150985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.3188142250069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.500233049818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.8956119339563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.4224254495075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.0530107148851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4237350712723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9330943512524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6382387956842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.0317698704474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1864944336435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8045585125559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0881984319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.322526919195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.3099361640894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0574036512701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.1108817860297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8212590000222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8263841432274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.9114995665864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.6904150217158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 578.6951268915936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.3584472646558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.7910104419991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.996334649979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.7013648727273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7033113180214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5558049397479} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0678163649819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4845484167486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.386298899089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5112208894936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2058546007097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1008434393348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.747877165171} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2262661263876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.602094968148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4669510693867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.8037906141624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3607132686511} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.6022200403838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.2672513525124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9676660656045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4521157053069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8605801221944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0714215048376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.3128956497922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.4579704077064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2733914243299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2833651407768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.1506756896999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9538621298117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.1101184329425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.9813720984016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.4281175067408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2064410503565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2020325655426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0692499397121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7299346387383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.594461862054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3603898937874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8161700800694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3073597443341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.89269758698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.8759416586881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.6182667934463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.1187496242428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.856070935991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7535108605576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.4884816729982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5423802222376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.976274907096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3097231446462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.1428544775068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.2798580331093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.3203430876835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.6419867431804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6410302690163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.6439328706166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.4172073624122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9179705930887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.4952153761805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.7864255182442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.4594178296753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.406145945933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.5886416225759} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.6081241874708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6505711956333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6565823659013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.6356727370043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.536265526586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7913435720475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.141273876683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5513073146084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0218581149982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.2532518045434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.6075308303145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1552437700975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.8316311695695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1949482372027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5683340964874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.502786158686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.7093542582622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.2273628331361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.6841841423425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.771308897969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.9639814231952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.3384937048083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.7510913450141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.6603819611801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4190497163436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3194866696098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.925033729669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0862861626943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9665305215982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.5301414244726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5149059229295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5615171688657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.4146781975548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5840241146486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7749801122036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3488323610748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8131585696271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.625669377127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1273495176218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.050104009991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.0599165324139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.2968939838788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.035482162716} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9024934242203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.6325373435426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.902254354821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.5916169203261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9017609456471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.5439767710741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6645892343007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9135364233167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.1395439700054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5565254349619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.7120127365044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3877422450137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2104528123468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6325138798977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.2978898218585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7951562470333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.191762126773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1154000329225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.4900221193975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.2755521648448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.6688133075377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.5439370131926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.9025320458893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.6744892113884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0750267899483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9451197640856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.6961298663175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 577.2689463783025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.151174367279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 580.5860141221302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9349735472382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.1858901182661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.9900054171969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.2827334027501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.6467949704253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.3501963751075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.7247755451835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6478121434927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.6125347425445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5426282092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.4604194974186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4710015705787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.5446054772904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.8151693765174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7239199176984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1435783729773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9045833121011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.9977893073572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3488586129904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5893571477523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6829773617593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8630855926372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.8283575491683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.6839797638877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.0914414259015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.354508739094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8213321018206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5975492444716} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1649606260027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.9709572802342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.6303603456863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5640841976108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5979308155722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.097062865117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1881319329882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7129219652437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1716377187793} 
