{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 532808.7987223109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.8579774083144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.6907340623707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.648193967764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.1332439577411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.1134667244573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8359933156751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.0317097079954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.6992081228817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.1036145302721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.13432437787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.6943338221577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.768150552861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.3082941037001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.5435033461814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.2904979056576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.7585122025494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.9018935623619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.9396143429997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.7464241348468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.7475912430666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.1535853545432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.0734361920447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.3378238451469} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.2048374367276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.4525372304912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.5097318481996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.1318135781914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.4316138943607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.8684658992787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.5045156581708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.7294915168841} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.5841980895481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.6339520649681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.6854235700107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.8930593200002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.6622236693253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0291262336101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5683625606142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.906252754092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.1506594917887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.4249543191045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.739171919789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.5032400359523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0947815032994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.7072045481177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.68550923824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.9734006671764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.8047901156273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.3327730303715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.608917625543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.7990870239986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.392911748925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.6911924194847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.2751591628064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.8181020257778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.5516754797776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.1081012336357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9034503744964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.8151633645779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8943276163153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.3234053957899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9470191117164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.6309194367927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.8300191012578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5380065359311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.5997209997968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.9681135689547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6668211670549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.635840419245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.5645383950776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.8930793037041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.6761503045093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.6696271129347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.8612642621297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.4678556937722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.0763801218086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.1695607681517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.7470699339967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.2466556666882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4795824526085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.9707849903078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.7685882800945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.5691079563989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.7444511625108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.8831504056795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6342501981235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.9879483413628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.7657028215474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.3830884552705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.9560198350696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.4747496826736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.25366055488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.2979905670063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.8425197275374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.7192823060476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.9332871507554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.5151600721904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.0349225711194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.6866873902891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.3738769809061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.2259849005397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.2687140389557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.3970643348491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.5163547289715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4682158736246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.1146486604896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5899542186602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.5782488121495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.0305677094561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2319016951808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.6519951427757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3142353848529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8602639637681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7882810689542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2828415116404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.9510963056186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.380720586354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.7032858709127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.2536879461896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.4433183154325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.9043911777767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.5123716381993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.7491484525731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6202474668745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.6073213657635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.4950854418603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.2499852373356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.8693655466896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.9515280217948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.2027445829709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4024705492468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4740218327836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.3893801405297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4119420344806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.8770976096341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4367333785303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2861797315137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.7499441825117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.3947483874042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.8768784513857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.1072668462671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.3547206645289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.3767432120459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.9141202676661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.8114195575064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.9822981818988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.4435259536789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.1780985573826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.20032182616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.1006743092079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.1135104681694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.0545921216503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4307378070469} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.4237777416051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.5031733264484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.1105934693336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.4930928510593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8132223073239} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.8305025368713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.5949740654597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.9168064564856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.8498362282651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.7978323686355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4772367660487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.9977931444291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.407761548034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.5664631070389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.5329356938863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.014444963962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.282649265641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.8452734222208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.2137177697332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.7456613657291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8178924363801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.8116449985927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.0355556151915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.255292662991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.8459210570103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.3642518051392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.9639043030442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.36755202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.0116699103557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.65543923869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.4030252033633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.9974589688677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.2097877838013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.7668514390634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.2778401742212} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4394732308027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.480365573512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.390173672976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.3723412496879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.4907699681216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.0895528841932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.2692042362464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.3362030474151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4786070882137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.3850259583562} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.5562727748015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.8083752295331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.1132071910456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.0094738421017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.9741311652543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.6084972366593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.1223136016822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.9316192954361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.9599930438992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.2709185589971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.3365844813709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.323537495088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6432027689984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.991245173767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3810677606447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.8462298255254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.4868557112743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.7043817782198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.7862504012292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.5702340718722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.0066932227952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4554381373276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.1783597149472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.6197190722827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.7399079691156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.1009483323535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.1747700685758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.6829371506494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.0128857794512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.7142385449472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.2473066715429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.8733638465332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.1050553746139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.7698806228822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.0436789981429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.3652162395198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.692295079217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.7900084927278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2068645064707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2403097277967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.9995408403589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.006653484777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.7722452735641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.6488331772861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.9931576289723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.84998846302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.4666711594932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.7794693154522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.1541932524093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.31224629595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.5324344104828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.2793344462922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.1476953394807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.6926908630686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.3928072992729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.1739147824708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.1721208372924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.7391710792809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.7502340052906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.9703688829992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6467669403651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.8649209508935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.203164938225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.9785561400006} 
